214,14.27,10.13,0.005377
214.5,14.3,10.08,0.005368
215,14.33,10.04,0.005358
215.5,14.37,9.994,0.005345
216,14.4,9.946,0.005339
216.5,14.43,9.9,0.005316
217,14.47,9.857,0.005322
217.5,14.5,9.815,0.00531
218,14.53,9.777,0.005303
218.5,14.57,9.739,0.005293
219,14.6,9.703,0.005287
219.5,14.63,9.662,0.005275
220,14.67,9.626,0.005283
220.5,14.7,9.593,0.005281
221,14.73,9.561,0.005265
221.5,14.77,9.529,0.005266
222,14.8,9.495,0.005249
222.5,14.83,9.463,0.005243
223,14.87,9.435,0.005242
223.5,14.9,9.412,0.005236
224,14.93,9.386,0.005239
224.5,14.97,9.36,0.005231
225,15,9.332,0.005231
225.5,15.03,9.31,0.005218
226,15.07,9.288,0.005225
226.5,15.1,9.267,0.005225
227,15.13,9.254,0.005217
227.5,15.17,9.238,0.005213
228,15.2,9.221,0.005208
228.5,15.23,9.209,0.005212
229,15.27,9.197,0.005209
229.5,15.3,9.184,0.005202
230,15.33,9.17,0.005197
230.5,15.37,9.16,0.005206
231,15.4,9.153,0.005197
231.5,15.43,9.144,0.0052
232,15.47,9.131,0.005187
232.5,15.5,9.119,0.005189
233,15.53,9.109,0.005197
233.5,15.57,9.1,0.005197
234,15.6,9.09,0.005201
234.5,15.63,9.069,0.00518
235,15.67,9.042,0.005178
235.5,15.7,9.016,0.005178
236,15.73,8.996,0.005182
236.5,15.77,8.976,0.005176
237,15.8,8.957,0.005173
237.5,15.83,8.935,0.005167
238,15.87,8.915,0.005154
238.5,15.9,8.889,0.005169
239,15.93,8.865,0.005152
239.5,15.97,8.839,0.005149
240,16,8.813,0.005152
240.5,16.03,8.797,0.005132
241,16.07,8.782,0.00514
241.5,16.1,8.774,0.005139
242,16.13,8.764,0.005147
242.5,16.17,8.75,0.005119
243,16.2,8.727,0.005129
243.5,16.23,8.71,0.005132
244,16.27,8.698,0.005122
244.5,16.3,8.687,0.005139
245,16.33,8.673,0.005138
245.5,16.37,8.659,0.005118
246,16.4,8.639,0.005113
246.5,16.43,8.612,0.005123
247,16.47,8.585,0.005105
247.5,16.5,8.557,0.005104
248,16.53,8.529,0.005108
248.5,16.57,8.499,0.005091
249,16.6,8.467,0.005088
249.5,16.63,8.422,0.005076
250,16.67,8.369,0.005063
250.5,16.7,8.331,0.00506
251,16.73,8.306,0.005041
251.5,16.77,8.288,0.00504
252,16.8,8.261,0.00505
252.5,16.83,8.227,0.005045
253,16.87,8.199,0.005025
253.5,16.9,8.173,0.005028
254,16.93,8.153,0.005028
254.5,16.97,8.136,0.005011
255,17,8.123,0.005006
255.5,17.03,8.11,0.005017
256,17.07,8.097,0.005008
256.5,17.1,8.079,0.005004
257,17.13,8.061,0.00499
257.5,17.17,8.043,0.005002
258,17.2,8.029,0.004996
258.5,17.23,8.019,0.005004
259,17.27,8.007,0.005
259.5,17.3,7.997,0.004978
260,17.33,7.989,0.004991
260.5,17.37,7.975,0.004991
261,17.4,7.967,0.004981
261.5,17.43,7.966,0.004979
262,17.47,7.963,0.004979
262.5,17.5,7.962,0.00498
263,17.53,7.958,0.004985
263.5,17.57,7.953,0.004985
264,17.6,7.952,0.004985
264.5,17.63,7.946,0.004982
265,17.67,7.93,0.004987
265.5,17.7,7.916,0.004981
266,17.73,7.91,0.004981
266.5,17.77,7.902,0.004968
267,17.8,7.896,0.004965
267.5,17.83,7.888,0.004979
268,17.87,7.883,0.004977
268.5,17.9,7.879,0.004981
269,17.93,7.881,0.004969
269.5,17.97,7.883,0.00498
270,18,7.889,0.00498
270.5,18.03,7.892,0.004966
271,18.07,7.895,0.004982
271.5,18.1,7.897,0.004986
272,18.13,7.89,0.004976
272.5,18.17,7.878,0.004967
273,18.2,7.856,0.004972
273.5,18.23,7.833,0.004965
274,18.27,7.815,0.004943
274.5,18.3,7.8,0.004955
275,18.33,7.786,0.004958
275.5,18.37,7.776,0.004958
276,18.4,7.767,0.004941
276.5,18.43,7.762,0.004949
277,18.47,7.759,0.004955
277.5,18.5,7.756,0.004952
278,18.53,7.757,0.004946
278.5,18.57,7.761,0.004935
279,18.6,7.77,0.004946
279.5,18.63,7.784,0.004954
280,18.67,7.803,0.004955
280.5,18.7,7.829,0.00496
281,18.73,7.857,0.00497
281.5,18.77,7.879,0.004982
282,18.8,7.895,0.004982
282.5,18.83,7.904,0.004978
283,18.87,7.898,0.004978
283.5,18.9,7.879,0.004984
284,18.93,7.859,0.004969
284.5,18.97,7.843,0.004968
285,19,7.825,0.004975
285.5,19.03,7.809,0.004966
286,19.07,7.792,0.00496
286.5,19.1,7.771,0.004947
287,19.13,7.744,0.004945
287.5,19.17,7.705,0.004939
288,19.2,7.657,0.004928
288.5,19.23,7.612,0.00491
289,19.27,7.567,0.004898
289.5,19.3,7.523,0.004893
290,19.33,7.488,0.004879
290.5,19.37,7.455,0.004885
291,19.4,7.42,0.004869
291.5,19.43,7.385,0.004859
292,19.47,7.35,0.004852
292.5,19.5,7.316,0.004858
293,19.53,7.274,0.00484
293.5,19.57,7.229,0.004827
294,19.6,7.191,0.004812
294.5,19.63,7.15,0.004816
295,19.67,7.109,0.004795
295.5,19.7,7.075,0.004799
296,19.73,7.041,0.004788
296.5,19.77,7.005,0.004768
297,19.8,6.973,0.004762
297.5,19.83,6.938,0.004755
298,19.87,6.903,0.004749
298.5,19.9,6.871,0.004745
299,19.93,6.84,0.004737
299.5,19.97,6.811,0.004732
300,20,6.782,0.004713
300.5,20.03,6.752,0.00471
301,20.07,6.721,0.004707
301.5,20.1,6.687,0.004702
302,20.13,6.655,0.004689
302.5,20.17,6.627,0.004689
303,20.2,6.601,0.004677
303.5,20.23,6.574,0.004671
304,20.27,6.545,0.004655
304.5,20.3,6.514,0.004655
305,20.33,6.483,0.004633
305.5,20.37,6.45,0.004641
306,20.4,6.418,0.004634
306.5,20.43,6.386,0.004627
307,20.47,6.356,0.00462
307.5,20.5,6.324,0.004607
308,20.53,6.296,0.004602
308.5,20.57,6.268,0.004588
309,20.6,6.239,0.004581
309.5,20.63,6.21,0.004571
310,20.67,6.179,0.004587
310.5,20.7,6.142,0.004558
311,20.73,6.106,0.004558
311.5,20.77,6.074,0.004541
312,20.8,6.041,0.004542
312.5,20.83,6.006,0.004523
313,20.87,5.98,0.004526
313.5,20.9,5.955,0.004515
314,20.93,5.931,0.004511
314.5,20.97,5.903,0.004514
315,21,5.878,0.004496
315.5,21.03,5.855,0.004494
316,21.07,5.834,0.004488
316.5,21.1,5.813,0.004488
317,21.13,5.789,0.00447
317.5,21.17,5.765,0.004464
318,21.2,5.745,0.004469
318.5,21.23,5.727,0.004453
319,21.27,5.709,0.004455
319.5,21.3,5.691,0.004441
320,21.33,5.671,0.004448
320.5,21.37,5.65,0.004437
321,21.4,5.631,0.004421
321.5,21.43,5.614,0.004428
322,21.47,5.596,0.004431
322.5,21.5,5.579,0.004409
323,21.53,5.563,0.004417
323.5,21.57,5.547,0.004402
324,21.6,5.532,0.004397
324.5,21.63,5.514,0.004398
325,21.67,5.501,0.004393
325.5,21.7,5.493,0.004383
326,21.73,5.48,0.0044
326.5,21.77,5.469,0.004385
327,21.8,5.459,0.004398
327.5,21.83,5.452,0.004378
328,21.87,5.447,0.004377
328.5,21.9,5.441,0.004374
329,21.93,5.429,0.004371
329.5,21.97,5.417,0.004369
330,22,5.407,0.00437
330.5,22.03,5.397,0.00438
331,22.07,5.382,0.004355
331.5,22.1,5.369,0.004357
332,22.13,5.354,0.004342
332.5,22.17,5.342,0.004348
333,22.2,5.33,0.004343
333.5,22.23,5.319,0.004324
334,22.27,5.308,0.004341
334.5,22.3,5.301,0.004337
335,22.33,5.293,0.004326
335.5,22.37,5.284,0.004321
336,22.4,5.277,0.004325
336.5,22.43,5.272,0.004329
337,22.47,5.272,0.004317
337.5,22.5,5.282,0.004324
338,22.53,5.295,0.004317
338.5,22.57,5.297,0.004321
339,22.6,5.292,0.004315
339.5,22.63,5.282,0.004321
340,22.67,5.27,0.004312
340.5,22.7,5.255,0.004312
341,22.73,5.239,0.004302
341.5,22.77,5.225,0.004299
342,22.8,5.209,0.004292
342.5,22.83,5.193,0.004293
343,22.87,5.181,0.004275
343.5,22.9,5.172,0.004284
344,22.93,5.161,0.004285
344.5,22.97,5.144,0.004263
345,23,5.128,0.004273
345.5,23.03,5.106,0.004252
346,23.07,5.085,0.004272
346.5,23.1,5.067,0.004203
347,23.13,5.052,0.004254
347.5,23.17,5.037,0.004239
348,23.2,5.026,0.004224
348.5,23.23,5.011,0.004236
349,23.27,4.993,0.004211
349.5,23.3,4.976,0.004211
350,23.33,4.959,0.004195
350.5,23.37,4.943,0.0042
351,23.4,4.927,0.004196
351.5,23.43,4.909,0.004183
352,23.47,4.89,0.004189
352.5,23.5,4.872,0.004178
353,23.53,4.851,0.004174
353.5,23.57,4.833,0.00417
354,23.6,4.817,0.004154
354.5,23.63,4.8,0.004165
355,23.67,4.784,0.004153
355.5,23.7,4.764,0.004143
356,23.73,4.744,0.004137
356.5,23.77,4.724,0.004128
357,23.8,4.704,0.004127
357.5,23.83,4.682,0.004117
358,23.87,4.663,0.004115
358.5,23.9,4.644,0.004112
359,23.93,4.618,0.004096
359.5,23.97,4.59,0.004089
360,24,4.566,0.004082
360.5,24.03,4.547,0.004066
361,24.07,4.522,0.004056
361.5,24.1,4.494,0.004047
362,24.13,4.467,0.004032
362.5,24.17,4.439,0.004035
363,24.2,4.412,0.004023
363.5,24.23,4.393,0.004025
364,24.27,4.37,0.004027
364.5,24.3,4.349,0.00402
365,24.33,4.33,0.004018
365.5,24.37,4.31,0.003984
366,24.4,4.282,0.003972
366.5,24.43,4.258,0.003969
367,24.47,4.235,0.00397
367.5,24.5,4.212,0.003967
368,24.53,4.19,0.00395
368.5,24.57,4.168,0.003942
369,24.6,4.146,0.003905
369.5,24.63,4.126,0.003915
370,24.67,4.107,0.003929
370.5,24.7,4.088,0.003923
371,24.73,4.068,0.003903
371.5,24.77,4.049,0.003908
372,24.8,4.029,0.003883
372.5,24.83,4.011,0.003893
373,24.87,3.99,0.003892
373.5,24.9,3.97,0.003867
374,24.93,3.952,0.003867
374.5,24.97,3.935,0.003864
375,25,3.917,0.003855
375.5,25.03,3.899,0.003838
376,25.07,3.879,0.00385
376.5,25.1,3.856,0.003831
377,25.13,3.831,0.003831
377.5,25.17,3.811,0.003812
378,25.2,3.793,0.003808
378.5,25.23,3.778,0.003803
379,25.27,3.763,0.003811
379.5,25.3,3.745,0.00379
380,25.33,3.725,0.003788
380.5,25.37,3.706,0.003781
381,25.4,3.689,0.003773
381.5,25.43,3.674,0.003776
382,25.47,3.654,0.003751
382.5,25.5,3.636,0.00376
383,25.53,3.619,0.003746
383.5,25.57,3.601,0.003737
384,25.6,3.584,0.003743
384.5,25.63,3.566,0.003734
385,25.67,3.551,0.003735
385.5,25.7,3.535,0.003727
386,25.73,3.52,0.003712
386.5,25.77,3.505,0.003709
387,25.8,3.491,0.003707
387.5,25.83,3.476,0.0037
388,25.87,3.461,0.003692
388.5,25.9,3.444,0.00369
389,25.93,3.429,0.003693
389.5,25.97,3.409,0.003676
390,26,3.396,0.003682
390.5,26.03,3.382,0.003666
